
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Hold 8.Queue.WaitingTime                    12.004     .03092     .00324     24.000     187850    
Hold 7.Queue.WaitingTime                    12.256     .51336     .00000     24.000       5401    
Hold 6.Queue.WaitingTime                    11.626     .89339     .04605     24.000       6144    
Hold 5.Queue.WaitingTime                    11.856     1.5896     .07633     24.000       1232    
Hold 4.Queue.WaitingTime                    11.347     2.1639     .74948     24.000        896    
Hold 3.Queue.WaitingTime                    11.808     .49457     .00152     24.000      22428    
Hold 2.Queue.WaitingTime                    12.988     1.8750     .00000     24.000        774    
Hold 1.Queue.WaitingTime                    12.469     .68502     .00000     24.000       3528    
Hold 43.Queue.WaitingTime                   11.744     (Corr)     .10392     24.000       2272    
Hold 33.Queue.WaitingTime                   12.222     .84318     .00000     24.000       2349    
Hold 23.Queue.WaitingTime                   12.218     .68812     .00000     24.000       5390    
Hold 13.Queue.WaitingTime                   11.869     .87193     .00000     24.000       2475    
Hold 27.Queue.WaitingTime                   12.240     1.2422     .66124     24.000       6364    
Hold 37.Queue.WaitingTime                   11.987     (Corr)     .00256     24.000      55265    
Hold 17.Queue.WaitingTime                   12.782     (Corr)     .00000     24.000       4680    
Hold 31.Queue.WaitingTime                   12.079     (Corr)     .04250     24.000      14196    
Hold 41.Queue.WaitingTime                   12.239     .76506     .00476     24.000       2604    
Hold 21.Queue.WaitingTime                   12.040     1.3667     .00000     24.000       1568    
Hold 11.Queue.WaitingTime                   11.916     (Corr)     .00000     24.000       1680    
Hold 40.Queue.WaitingTime                   11.896     .86927     .00000     24.000       5313    
Hold 30.Queue.WaitingTime                   11.451     .94268     .03052     24.000       5432    
Hold 20.Queue.WaitingTime                   11.620     .92433     .07906     24.000       6837    
Hold 10.Queue.WaitingTime                   11.539     1.3735     .03406     24.000       6128    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     88195.     (Corr)     63456.     1.3338E+05 1.1293E+05
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .01682     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03646     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1596.5     (Corr)     .00000     3512.0     110.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
